frame,track_id,class,confidence,x1,y1,x2,y2,speed_kmh,violation
1,1,car,0.391,121,183,167,212,,
2,1,car,0.406,119,185,161,213,,
4,2,car,0.363,114,193,151,215,,
5,2,car,0.387,112,194,144,218,,
6,3,car,0.423,92,199,140,220,,
6,2,car,0.327,114,195,144,218,,
7,3,car,0.455,86,195,141,221,,
8,3,car,0.517,80,197,134,223,,
10,3,car,0.408,68,197,116,227,,
11,3,car,0.572,59,198,114,228,,
12,3,car,0.564,59,198,114,228,,
13,3,car,0.549,54,199,108,231,,
14,3,car,0.667,45,204,101,233,,
15,3,car,0.531,39,202,96,236,,
16,3,car,0.482,37,203,89,237,,
17,3,car,0.541,37,204,81,239,,
18,3,car,0.539,37,204,81,239,,
19,3,car,0.561,37,207,74,240,,
20,5,car,0.720,607,192,649,222,,
20,4,car,0.697,331,365,447,475,,
20,8,car,0.617,329,169,363,193,,
20,3,car,0.577,37,209,68,241,,
20,6,car,0.521,646,178,675,199,,
20,7,car,0.491,382,136,417,169,,
21,4,car,0.771,339,363,453,460,,
21,5,car,0.757,606,189,646,219,,
21,8,car,0.552,326,170,363,195,,
21,6,car,0.468,643,177,674,198,,
21,7,car,0.406,381,136,417,168,,
22,4,car,0.536,344,353,451,464,,
22,5,car,0.310,604,189,643,217,,
23,4,car,0.703,357,340,455,425,,
23,8,car,0.519,316,166,354,193,,
24,4,car,0.771,356,341,456,427,,
24,5,car,0.669,601,186,642,212,,
24,8,car,0.541,316,167,352,194,,
26,10,car,0.760,470,403,600,513,,
26,9,car,0.662,787,206,835,245,,
26,11,car,0.552,622,147,655,172,,
26,12,car,0.511,390,189,439,225,,
26,13,car,0.420,840,187,879,218,,
27,10,car,0.786,481,391,606,496,,
27,11,car,0.680,623,146,655,170,,
27,9,car,0.656,787,206,834,241,,
27,12,car,0.635,386,191,438,225,,
27,13,car,0.551,835,185,877,216,,
28,10,car,0.811,489,383,609,485,,
28,9,car,0.667,784,203,832,239,,
28,11,car,0.662,624,144,656,169,,
28,12,car,0.660,382,192,434,227,,
28,13,car,0.605,833,183,874,215,,
28,14,car,0.531,756,159,783,181,,
29,10,car,0.810,497,373,614,470,,
29,9,car,0.673,784,202,832,237,,
29,12,car,0.670,378,191,429,229,,
29,11,car,0.642,625,143,656,168,,
29,13,car,0.513,832,183,872,215,,
29,14,car,0.477,755,158,783,181,,
29,15,car,0.394,463,144,512,193,,
30,10,car,0.804,497,373,614,470,,
30,9,car,0.680,784,202,832,237,,
30,12,car,0.670,378,191,429,229,,
30,11,car,0.628,625,143,656,168,,
30,13,car,0.529,832,183,872,215,,
30,14,car,0.524,755,158,783,181,,
30,15,car,0.407,463,143,514,193,,
31,10,car,0.836,506,362,619,457,,
31,9,car,0.661,783,201,834,237,,
31,11,car,0.612,625,143,656,167,,
31,13,car,0.577,831,182,871,214,,
31,12,car,0.555,374,189,427,232,,
31,14,car,0.518,755,158,783,180,,
31,15,car,0.443,460,143,512,194,,
32,10,car,0.852,514,355,621,446,,
32,9,car,0.698,781,199,831,235,,
32,13,car,0.595,832,181,870,213,,
32,11,car,0.588,626,142,657,167,,
32,12,car,0.587,368,189,423,234,,
32,15,car,0.552,457,143,511,195,,
32,14,car,0.532,755,158,783,179,,
32,16,car,0.378,584,119,606,136,,
33,10,car,0.788,524,339,629,424,,
33,9,car,0.676,781,196,830,231,,
33,13,car,0.609,827,179,866,209,,
33,12,car,0.556,359,198,415,241,,
33,11,car,0.420,631,140,659,165,,
33,15,car,0.374,453,144,507,197,,
33,14,car,0.304,754,157,782,178,,
34,10,car,0.789,524,339,629,424,,
34,9,car,0.676,781,196,830,231,,
34,13,car,0.611,827,179,866,209,,
34,12,car,0.560,359,198,415,241,,
34,11,car,0.420,631,140,659,165,,
34,15,car,0.372,453,144,507,197,,
34,14,car,0.303,754,157,782,178,,
35,10,car,0.785,530,332,632,416,,
35,9,car,0.714,780,192,828,229,,
35,12,car,0.676,355,202,411,243,,
35,13,car,0.541,825,177,865,207,,
35,11,car,0.477,632,137,660,164,,
35,14,car,0.395,753,155,784,178,,
35,15,car,0.369,449,149,504,198,,
36,10,car,0.784,530,332,632,416,,
36,9,car,0.715,780,192,827,229,,
36,12,car,0.679,355,202,411,243,,
36,13,car,0.546,825,177,865,207,,
36,11,car,0.478,632,137,660,164,,
36,14,car,0.415,753,155,783,178,,
36,15,car,0.356,449,149,504,198,,
37,10,car,0.800,539,324,634,405,,
37,9,car,0.672,779,192,831,228,,
37,12,car,0.619,349,204,407,245,,
37,11,car,0.522,633,137,662,164,,
37,13,car,0.440,824,178,862,205,,
37,15,car,0.408,447,150,499,199,,
37,14,car,0.374,753,154,783,177,,
38,10,car,0.768,544,318,639,396,,
38,12,car,0.724,343,206,403,247,,
38,9,car,0.643,777,193,830,226,,
38,11,car,0.540,632,138,663,163,,
38,13,car,0.456,824,178,858,203,,
38,15,car,0.415,444,151,499,200,,
38,14,car,0.359,753,154,782,176,,
39,10,car,0.783,548,310,641,388,,
39,9,car,0.675,776,191,829,225,,
39,12,car,0.633,338,207,398,251,,
39,11,car,0.604,634,137,664,162,,
39,15,car,0.482,441,154,497,203,,
39,13,car,0.388,823,177,857,203,,
39,14,car,0.301,752,153,781,175,,
40,10,car,0.724,554,306,642,380,,
40,9,car,0.716,776,189,828,224,,
40,11,car,0.615,635,135,664,160,,
40,15,car,0.503,438,153,492,203,,
40,12,car,0.451,333,208,393,253,,
40,13,car,0.362,822,175,854,201,,
40,14,car,0.328,751,151,780,174,,
41,9,car,0.729,774,188,819,221,,
41,10,car,0.697,559,300,646,372,,
41,11,car,0.639,635,134,665,159,,
41,15,car,0.495,433,154,489,206,,
41,13,car,0.445,815,172,853,200,,
41,17,car,0.414,327,205,422,256,,
41,12,car,0.373,326,209,390,256,,
41,14,car,0.298,749,154,777,174,,
42,9,car,0.728,774,188,819,221,,
42,10,car,0.700,559,300,646,372,,
42,11,car,0.639,635,134,665,159,,
42,15,car,0.496,433,154,489,206,,
42,13,car,0.445,815,172,853,200,,
42,17,car,0.427,327,205,425,256,,
42,12,car,0.375,326,209,390,256,,
42,14,car,0.300,749,154,777,174,,
43,10,car,0.779,562,294,646,365,,
43,9,car,0.638,774,186,814,218,,
43,11,car,0.605,636,133,665,158,,
43,13,car,0.419,817,173,851,199,,
43,15,car,0.399,430,154,489,208,,
43,17,car,0.338,321,203,425,258,,
43,12,car,0.277,320,215,383,258,,
44,10,car,0.761,567,290,650,357,,
44,9,car,0.603,773,183,816,217,,
44,11,car,0.563,636,132,664,156,,
44,12,car,0.512,314,215,378,260,,
44,13,car,0.465,817,173,849,198,,
44,15,car,0.315,427,154,485,209,,
45,10,car,0.721,571,284,650,352,,
45,9,car,0.556,773,185,811,214,,
45,11,car,0.510,637,133,665,158,,
45,13,car,0.432,814,169,849,196,,
45,17,car,0.375,309,201,425,262,,
45,15,truck,0.303,424,154,481,210,,
46,10,car,0.766,575,277,654,344,,
46,15,car,0.568,417,156,477,214,,
46,12,car,0.560,303,220,368,266,,
46,11,car,0.539,638,133,667,158,,
46,9,car,0.393,772,184,810,213,,
46,13,car,0.330,814,169,847,195,,
47,10,car,0.755,577,274,656,338,,
47,12,car,0.631,297,223,363,268,,
47,11,car,0.542,640,132,667,157,,
47,9,car,0.495,771,183,813,214,,
47,15,car,0.349,415,156,476,215,,
47,13,car,0.330,813,167,846,195,,
48,10,car,0.753,577,274,656,338,,
48,12,car,0.621,297,223,363,269,,
48,11,car,0.546,640,132,667,157,,
48,9,car,0.493,771,183,812,213,,
48,15,car,0.333,415,156,476,215,,
48,13,car,0.323,813,167,845,195,,
49,10,car,0.792,581,271,659,334,,
49,12,car,0.672,291,222,360,273,,
49,9,car,0.579,770,181,817,213,,
49,11,car,0.566,640,132,668,157,,
49,15,truck,0.458,413,155,474,216,,
49,13,car,0.286,810,168,844,194,,
50,10,car,0.723,584,267,659,326,,
50,12,car,0.693,283,225,353,275,,
50,11,car,0.568,641,132,668,155,,
50,9,car,0.517,768,181,814,211,,
50,15,truck,0.410,409,157,472,218,,
50,13,car,0.397,808,165,844,194,,
50,14,car,0.357,747,147,772,167,,
51,10,car,0.808,587,261,661,322,,
51,12,car,0.723,277,229,348,279,,
51,11,car,0.579,644,131,669,154,,
51,13,car,0.466,806,164,842,193,,
51,9,car,0.408,766,180,815,210,,
51,15,truck,0.383,407,159,468,219,,
52,10,car,0.788,590,258,663,318,,
52,15,car,0.705,402,161,467,221,,
52,12,car,0.671,269,231,343,283,,
52,13,car,0.529,805,163,841,192,,
52,11,car,0.509,645,131,669,153,,
52,9,car,0.352,767,178,813,208,,
52,14,car,0.276,747,146,772,167,,
53,10,car,0.741,596,255,665,311,,
53,12,car,0.665,262,234,336,288,,
53,11,car,0.572,647,131,670,151,,
53,15,bus,0.478,398,160,464,222,,
53,13,car,0.463,805,163,840,191,,
54,10,car,0.740,596,255,665,311,,
54,12,car,0.689,262,234,336,288,,
54,11,car,0.572,647,130,670,151,,
54,13,car,0.487,805,163,840,191,,
54,15,bus,0.472,398,160,463,222,,
54,18,car,0.395,476,134,501,149,,
54,19,car,0.348,559,128,586,149,,
54,9,car,0.255,767,177,809,206,,
55,12,car,0.805,251,237,331,291,,
55,10,car,0.756,599,251,665,306,,
55,11,car,0.616,649,130,670,150,,
55,19,car,0.514,558,128,585,148,,
55,13,car,0.411,802,164,839,192,,
55,15,car,0.366,394,161,458,224,,
55,18,car,0.297,476,134,499,150,,
56,12,car,0.769,247,239,324,293,,
56,10,car,0.700,601,246,667,304,,
56,11,car,0.509,649,128,670,150,,
56,19,car,0.498,557,129,585,148,,
56,15,bus,0.413,391,162,456,227,,
56,13,car,0.400,801,162,838,188,,
56,9,car,0.303,764,175,802,204,,
56,18,car,0.266,474,134,497,150,,
57,12,car,0.836,237,242,316,297,,
57,10,car,0.729,604,245,667,298,,
57,19,car,0.534,558,129,584,148,,
57,13,car,0.475,800,162,836,187,,
57,11,car,0.458,649,127,670,149,,
57,9,car,0.315,763,175,798,202,,
57,18,car,0.308,475,134,497,151,,
57,14,car,0.285,746,145,770,164,,
57,15,truck,0.270,386,163,452,227,,
58,10,car,0.708,607,240,668,294,,
58,12,car,0.693,230,246,311,303,,
58,15,car,0.563,382,165,447,228,,
58,11,car,0.435,650,126,671,148,,
58,19,car,0.410,556,131,582,149,,
58,18,car,0.325,471,134,495,153,,
58,13,car,0.320,800,161,833,188,,
58,14,car,0.289,746,144,770,163,,
59,12,car,0.796,220,249,302,306,,
59,10,car,0.757,610,239,670,290,,
59,19,car,0.482,555,133,578,149,,
59,15,car,0.431,376,164,445,230,,
59,11,car,0.395,651,126,672,148,,
59,13,car,0.326,800,161,833,186,,
59,18,car,0.314,468,134,492,153,,
59,9,car,0.294,761,174,795,198,,
60,12,car,0.801,220,249,302,306,,
60,10,car,0.757,610,239,670,290,,
60,19,car,0.489,555,133,578,149,,
60,15,car,0.426,376,165,445,230,,
60,21,car,0.415,1095,633,1277,719,,
60,11,car,0.393,651,126,672,148,,
60,20,bus,0.389,1095,633,1279,719,,
60,22,truck,0.353,377,164,445,232,,
60,13,car,0.315,800,160,833,186,,
60,18,car,0.313,468,134,492,153,,
60,9,car,0.292,761,174,795,198,,
61,10,car,0.787,611,234,670,287,,
61,12,car,0.699,213,254,296,310,,
61,21,car,0.629,1083,613,1275,719,,
61,19,car,0.555,554,134,578,150,,
61,15,bus,0.508,375,167,442,233,,
61,13,car,0.477,800,159,833,187,,
61,9,car,0.352,759,172,798,197,,
61,22,car,0.335,374,168,441,232,,
61,11,car,0.298,651,126,672,148,,
61,14,car,0.296,745,144,769,164,,
61,18,car,0.271,461,134,490,156,,
62,12,car,0.793,202,256,287,317,,
62,10,car,0.783,613,231,674,282,,
62,21,car,0.707,1070,593,1271,718,,
62,19,car,0.584,552,133,577,150,,
62,15,car,0.527,367,170,438,236,,
62,9,car,0.423,760,169,800,197,,
62,11,car,0.382,651,128,673,148,,
62,13,car,0.373,798,158,831,185,,
62,18,car,0.354,460,134,489,156,,
62,20,truck,0.354,1070,593,1278,719,,
62,22,truck,0.343,368,169,438,236,,
63,12,car,0.755,193,260,281,321,,
63,10,car,0.713,615,229,673,279,,
63,19,car,0.636,551,134,576,151,,
63,15,car,0.578,364,169,432,241,,
63,21,truck,0.526,1059,576,1278,718,,
63,20,car,0.388,1060,576,1251,718,,
63,9,car,0.386,758,170,800,197,,
63,18,car,0.304,460,135,487,156,,
63,11,car,0.262,652,128,674,147,,
64,12,car,0.877,183,263,271,326,,
64,10,car,0.703,616,227,678,276,,
64,21,car,0.657,1046,559,1230,690,,
64,19,car,0.533,551,135,575,151,,
64,15,car,0.451,360,171,429,242,,
64,9,car,0.438,758,170,800,196,,
64,22,truck,0.408,360,171,430,242,,
64,13,car,0.312,799,155,827,180,,
65,12,car,0.847,173,267,265,330,,
65,21,car,0.674,1040,540,1210,678,,
65,22,car,0.652,355,172,424,245,,
65,10,car,0.631,616,224,682,272,,
65,19,car,0.464,551,135,573,153,,
65,9,car,0.433,758,169,800,195,,
65,18,car,0.422,455,133,481,157,,
65,15,truck,0.261,354,172,426,246,,
65,13,car,0.254,799,155,825,179,,
66,12,car,0.845,173,267,265,330,,
66,21,car,0.663,1040,540,1210,678,,
66,22,car,0.653,355,172,424,245,,
66,10,car,0.629,616,224,682,272,,
66,19,car,0.464,551,135,573,153,,
66,9,car,0.434,758,169,800,195,,
66,18,car,0.421,455,133,481,157,,
66,23,car,0.391,396,161,433,186,,
66,13,car,0.254,799,155,825,179,,
66,15,truck,0.251,354,172,426,246,,
67,12,car,0.858,162,272,255,335,,
67,21,car,0.762,1030,526,1193,656,,
67,10,car,0.677,620,222,679,269,,
67,22,car,0.620,351,175,422,247,,
67,19,car,0.575,548,135,573,153,,
67,9,car,0.478,758,167,797,193,,
67,18,car,0.469,443,133,479,157,,
67,23,car,0.355,390,159,431,189,,
67,15,truck,0.308,350,174,424,248,,
67,13,car,0.270,798,155,824,179,,
68,12,car,0.911,152,277,249,342,,
68,21,car,0.797,1020,512,1179,637,,
68,22,car,0.754,343,176,418,250,,
68,10,car,0.748,623,219,680,265,,
68,19,car,0.488,545,134,572,153,,
68,18,car,0.480,444,132,477,159,,
68,23,car,0.431,382,162,427,190,,
68,9,car,0.336,758,167,794,193,,
68,15,truck,0.284,343,174,419,250,,
68,11,car,0.253,652,124,677,145,,
69,12,car,0.834,140,280,236,347,,
69,21,car,0.719,1013,497,1164,620,,
69,10,car,0.635,626,217,680,262,,
69,22,car,0.557,341,176,416,252,,
69,23,car,0.424,380,163,420,189,,
69,9,car,0.399,757,164,795,190,,
69,18,car,0.390,443,134,476,159,,
69,15,truck,0.344,340,176,415,252,,
69,13,car,0.330,793,154,822,180,,
69,19,car,0.329,544,136,569,155,,
70,12,car,0.845,128,283,228,353,,
70,21,car,0.783,1002,485,1151,602,,
70,10,car,0.651,627,214,682,260,,
70,22,car,0.625,335,179,411,254,,
70,23,car,0.531,376,163,418,188,,
70,15,truck,0.410,334,178,412,254,,
70,18,car,0.359,442,136,474,161,,
70,13,car,0.305,791,153,823,180,,
70,9,car,0.298,755,166,790,190,,
70,19,car,0.283,543,137,567,157,,
71,12,car,0.839,116,289,221,360,,
71,21,car,0.769,993,473,1137,587,,
71,10,car,0.655,630,212,686,257,,
71,22,car,0.608,328,182,409,257,,
71,18,car,0.552,440,134,473,161,,
71,9,car,0.342,755,165,791,190,,
71,13,car,0.325,790,152,822,179,,
71,23,car,0.314,371,163,413,190,,
71,11,car,0.269,655,123,677,143,,
72,12,car,0.840,116,289,221,360,,
72,21,car,0.756,993,473,1136,587,,
72,10,car,0.654,630,212,685,257,,
72,15,car,0.609,328,182,409,257,,
72,18,car,0.549,440,134,473,161,,
72,24,car,0.462,1020,500,1138,585,,
72,9,car,0.348,755,165,791,190,,
72,13,car,0.330,790,152,822,179,,
72,23,car,0.311,371,163,413,190,,
72,14,car,0.303,741,136,768,157,,
72,11,car,0.273,655,123,677,143,,
73,12,car,0.837,103,293,209,367,,
73,21,car,0.789,985,461,1130,573,,
73,15,car,0.695,323,182,406,260,,
73,10,car,0.653,631,209,686,255,,
73,18,car,0.564,439,134,473,161,,
73,23,car,0.526,366,164,410,190,,
73,9,car,0.491,754,163,792,190,,
73,19,car,0.378,539,138,565,158,,
73,13,car,0.357,791,153,821,176,,
73,14,car,0.264,741,136,767,157,,
74,12,car,0.843,89,297,198,374,,
74,10,car,0.759,633,207,685,251,,
74,21,car,0.755,978,449,1120,557,,
74,15,car,0.671,315,184,401,262,,
74,23,car,0.454,361,165,408,191,,
74,18,car,0.452,437,134,472,161,,
74,19,car,0.432,538,139,563,158,,
74,9,car,0.360,754,163,790,189,,
74,13,car,0.304,789,152,819,175,,
74,14,car,0.277,741,136,766,156,,
75,12,car,0.880,78,303,189,380,,
75,10,car,0.761,634,206,685,248,,
75,21,car,0.755,970,440,1101,544,,
75,22,car,0.644,311,186,391,264,,
75,23,car,0.505,357,165,401,190,,
75,19,car,0.355,537,139,561,159,,
75,18,car,0.311,434,134,466,162,,
75,9,car,0.276,753,160,787,187,,
76,12,car,0.870,63,307,176,387,,
76,21,car,0.822,965,429,1090,531,,
76,22,car,0.792,304,189,387,267,,
76,10,car,0.767,635,204,685,246,,
76,23,car,0.375,352,166,394,192,,
76,19,car,0.374,534,140,560,159,,
76,9,car,0.340,754,160,784,184,,
76,13,car,0.252,789,150,816,174,,
77,12,car,0.875,48,312,164,392,,
77,21,car,0.815,959,415,1083,517,,
77,10,car,0.768,636,203,686,243,,
77,22,car,0.633,298,190,383,270,,
77,19,car,0.449,529,141,560,161,,
77,23,car,0.426,341,168,397,194,,
77,9,car,0.360,753,158,781,183,,
78,12,car,0.874,48,312,165,392,,
78,21,car,0.817,959,415,1083,517,,
78,10,car,0.770,636,203,686,243,,
78,22,car,0.637,298,190,383,270,,
78,19,car,0.448,529,141,560,161,,
78,23,car,0.428,341,168,397,193,,
78,26,car,0.378,376,181,417,209,,
78,25,car,0.378,339,169,418,216,,
78,9,car,0.371,753,158,782,183,,
79,12,car,0.869,32,319,154,402,,
79,21,car,0.852,952,410,1072,506,,
79,22,car,0.728,293,191,378,273,,
79,10,car,0.719,637,200,692,242,,
79,19,car,0.490,527,140,557,162,,
79,23,car,0.429,335,169,382,196,,
79,9,car,0.412,752,156,781,181,,
79,13,car,0.307,788,148,815,174,,
80,12,car,0.908,17,325,140,410,,
80,21,car,0.826,947,400,1063,495,,
80,22,car,0.778,288,193,373,276,,
80,10,car,0.700,637,198,689,239,,
80,19,car,0.536,526,141,556,162,,
80,9,car,0.418,752,156,780,180,,
80,23,car,0.413,329,170,376,197,,
81,12,car,0.881,0,331,127,419,,
81,21,car,0.858,941,392,1054,484,,
81,10,car,0.697,639,196,691,237,,
81,22,car,0.647,279,196,368,281,,
81,19,car,0.527,525,141,555,163,,
81,9,car,0.499,751,157,780,180,,
81,18,car,0.478,421,146,451,165,,
81,23,car,0.447,327,173,370,201,,
81,13,car,0.258,786,149,811,173,,
82,12,car,0.885,0,337,112,428,,
82,21,car,0.819,935,384,1050,472,,
82,22,car,0.794,273,198,362,285,,
82,10,car,0.663,640,195,696,234,,
82,23,car,0.629,314,173,365,202,,
82,19,car,0.605,524,143,555,164,,
82,18,car,0.507,417,143,450,166,,
82,9,car,0.429,750,155,779,179,,
83,12,car,0.897,0,342,100,438,,
83,21,car,0.811,930,377,1040,462,,
83,19,car,0.664,522,144,552,165,,
83,10,car,0.661,641,192,695,232,,
83,9,car,0.520,750,156,779,180,,
83,22,car,0.494,265,201,358,290,,
83,23,car,0.428,308,175,360,203,,
83,15,bus,0.381,265,199,358,289,,
83,18,car,0.373,415,143,448,166,,
84,12,car,0.896,0,342,100,438,,
84,21,car,0.805,930,377,1040,462,,
84,19,car,0.667,522,144,552,165,,
84,10,car,0.661,641,192,695,232,,
84,9,car,0.521,750,156,779,180,,
84,22,car,0.466,265,201,358,290,,
84,23,car,0.410,308,175,360,203,,
84,15,bus,0.403,266,198,358,288,,
84,18,car,0.373,415,143,448,166,,
85,12,car,0.832,0,352,85,447,,
85,21,car,0.760,927,362,1031,453,,
85,19,car,0.715,521,145,550,166,,
85,15,bus,0.590,258,200,352,291,,
85,10,car,0.581,642,191,692,229,,
85,9,car,0.474,749,156,779,180,,
85,18,car,0.316,409,143,444,168,,
86,12,car,0.800,0,358,70,454,,
86,21,car,0.777,920,360,1022,445,,
86,19,car,0.698,519,146,547,167,,
86,10,car,0.599,644,189,692,228,,
86,15,bus,0.590,250,201,347,293,,
86,22,car,0.500,249,201,346,294,,
86,9,car,0.395,748,155,779,179,,
86,18,car,0.285,407,142,443,169,,
87,21,car,0.867,915,356,1016,436,,
87,19,car,0.726,515,147,545,168,,
87,10,car,0.557,646,188,695,226,,
87,22,car,0.488,241,203,342,298,,
87,15,bus,0.462,241,203,342,298,,
87,9,car,0.351,747,155,778,178,,
88,21,car,0.808,912,351,1010,428,,
88,19,car,0.684,513,148,544,168,,
88,22,car,0.639,234,208,335,302,,
88,10,car,0.627,649,187,695,224,,
88,23,car,0.466,279,180,336,213,,
88,9,car,0.343,746,153,779,177,,
88,15,truck,0.292,235,207,335,301,,
89,21,car,0.817,906,345,1003,418,,
89,10,car,0.629,649,186,695,222,,
89,19,car,0.627,514,147,541,171,,
89,22,bus,0.571,226,210,329,306,,
89,23,car,0.489,267,180,330,218,,
89,15,car,0.452,226,212,329,306,,
89,9,car,0.375,746,153,778,174,,
89,13,car,0.290,779,145,805,166,,
90,21,car,0.817,906,345,1003,419,,
90,19,car,0.626,514,147,540,171,,
90,10,car,0.623,649,186,695,222,,
90,22,bus,0.574,226,210,329,306,,
90,23,car,0.489,267,180,330,218,,
90,15,car,0.444,226,212,329,306,,
90,27,car,0.420,0,394,17,460,,
90,9,car,0.369,746,153,778,174,,
90,13,car,0.285,779,145,805,166,,
91,21,car,0.869,904,338,997,413,,
91,19,car,0.643,511,148,539,170,,
91,10,car,0.643,651,184,694,219,,
91,15,car,0.621,218,216,321,309,,
91,9,car,0.505,747,153,778,174,,
91,23,car,0.495,261,182,321,218,,
91,13,car,0.405,778,145,805,165,,
91,18,car,0.328,394,150,432,172,,
92,21,car,0.745,899,321,993,405,,
92,10,car,0.715,652,183,694,217,,
92,19,car,0.673,509,149,537,171,,
92,9,car,0.567,748,153,776,174,,
92,23,car,0.502,249,183,315,223,,
92,13,car,0.471,776,145,804,165,,
92,15,bus,0.446,209,218,314,315,,
93,21,car,0.820,895,319,991,398,,
93,19,car,0.729,506,149,537,172,,
93,10,car,0.708,653,182,697,214,,
93,23,car,0.533,246,186,311,224,,
93,15,car,0.466,202,220,311,320,,
93,13,car,0.444,776,145,803,166,,
93,9,car,0.432,747,153,774,174,,
94,21,car,0.769,892,319,980,391,,
94,19,car,0.727,503,150,535,174,,
94,10,car,0.720,654,180,698,212,,
94,15,car,0.673,192,224,301,324,,
94,23,car,0.587,233,188,299,225,,
94,13,car,0.496,775,145,803,166,,
94,9,car,0.433,747,153,775,174,,
95,21,car,0.719,887,318,972,386,,
95,10,car,0.697,655,178,702,213,,
95,19,car,0.691,501,151,533,175,,
95,15,car,0.589,183,227,295,327,,
95,9,car,0.428,747,152,776,173,,
95,13,car,0.387,773,144,804,167,,
95,23,car,0.373,228,189,291,227,,
96,21,car,0.712,887,318,972,386,,
96,10,car,0.691,655,178,702,213,,
96,19,car,0.688,501,151,533,175,,
96,15,car,0.574,183,227,295,327,,
96,9,car,0.427,747,152,776,173,,
96,13,car,0.389,773,144,804,167,,
96,23,car,0.368,228,189,291,227,,
97,10,car,0.744,654,176,699,210,,
97,21,car,0.672,886,313,967,379,,
97,15,car,0.634,172,230,286,332,,
97,19,car,0.592,497,151,530,176,,
97,23,car,0.527,220,189,284,226,,
97,9,car,0.362,748,152,774,173,,
97,13,car,0.311,773,144,803,167,,
98,10,car,0.748,654,175,699,209,,
98,21,car,0.717,882,308,960,373,,
98,19,car,0.605,496,153,530,177,,
98,15,car,0.560,161,232,279,339,,
98,23,car,0.487,212,191,274,229,,
98,13,car,0.340,772,143,803,167,,
98,9,car,0.339,748,151,773,172,,
99,21,car,0.813,879,305,957,367,,
99,10,car,0.773,655,174,699,208,,
99,23,car,0.543,200,194,268,239,,
99,19,car,0.449,494,152,525,178,,
99,15,car,0.446,152,237,270,344,,
99,9,car,0.393,748,150,772,171,,
99,13,car,0.373,769,143,802,168,,
100,21,car,0.819,875,300,954,363,,
100,10,car,0.752,655,174,699,207,,
100,19,car,0.531,491,154,524,179,,
100,23,car,0.528,189,194,262,241,,
100,9,car,0.450,748,149,771,170,,
100,15,car,0.367,139,237,264,349,,
100,13,car,0.271,766,143,802,167,,
101,10,car,0.750,656,173,700,206,,
101,21,car,0.688,872,292,950,358,,
101,19,car,0.647,490,155,522,179,,
101,23,car,0.632,182,196,251,243,,
101,9,car,0.495,746,146,770,168,,
101,15,bus,0.262,129,241,254,355,,
102,10,car,0.751,656,173,701,206,,
102,21,car,0.680,872,292,950,358,,
102,19,car,0.648,490,155,522,179,,
102,15,car,0.634,128,242,254,355,,
102,23,car,0.629,182,196,251,242,,
102,9,car,0.497,746,146,769,168,,
102,13,car,0.268,763,141,802,166,,
103,21,car,0.793,870,291,948,353,,
103,10,car,0.778,659,172,702,204,,
103,19,car,0.705,485,157,518,182,,
103,9,car,0.508,745,146,772,168,,
103,23,car,0.491,168,201,242,245,,
103,15,car,0.422,116,244,249,363,,
103,13,car,0.375,757,140,802,165,,
104,10,car,0.815,660,171,701,201,,
104,21,car,0.803,868,288,942,347,,
104,19,car,0.753,481,158,516,183,,
104,15,car,0.637,104,248,236,369,,
104,9,car,0.463,745,145,770,166,,
104,23,car,0.436,161,203,234,248,,
104,18,car,0.410,351,159,394,183,,
104,13,car,0.317,760,140,803,164,,
105,10,car,0.801,661,170,701,200,,
105,21,car,0.732,866,286,951,342,,
105,19,car,0.711,480,158,513,185,,
105,23,car,0.513,148,205,224,250,,
105,15,car,0.474,90,252,229,375,,
105,9,car,0.378,742,145,768,165,,
106,10,car,0.813,663,169,701,198,,
106,15,car,0.727,78,255,221,380,,
106,19,car,0.700,477,159,512,185,,
106,21,car,0.696,860,281,933,338,,
106,23,car,0.525,136,206,215,251,,
106,18,car,0.398,342,159,387,186,,
106,9,car,0.324,740,145,769,165,,
107,10,car,0.797,664,168,701,198,,
107,19,car,0.669,475,160,509,187,,
107,21,car,0.606,857,277,926,332,,
107,15,car,0.600,64,260,210,390,,
107,23,car,0.562,128,208,205,254,,
