frame,track_id,class,confidence,x1,y1,x2,y2,speed_kmh,violation
107,28,car,0.537,1027,632,1275,717,,
107,9,car,0.317,741,144,769,164,,
108,10,car,0.797,664,168,701,197,,
108,19,car,0.671,475,160,509,187,,
108,21,car,0.605,857,277,926,332,,
108,15,car,0.594,64,260,210,390,,
108,23,car,0.559,128,209,205,254,,
108,28,car,0.528,1027,632,1275,717,,
108,9,car,0.317,741,144,769,164,,
109,10,car,0.747,665,168,703,195,,
109,19,car,0.694,472,163,507,189,,
109,21,car,0.643,855,273,921,327,,
109,28,car,0.595,1014,607,1278,717,,
109,23,car,0.503,122,211,194,255,,
109,9,car,0.387,741,143,768,164,,
109,15,car,0.353,50,264,198,396,,
109,18,car,0.276,332,161,377,187,,
110,10,car,0.752,666,167,703,194,,
110,28,car,0.681,1004,589,1278,720,,
110,21,car,0.680,853,271,920,324,,
110,19,car,0.665,467,164,507,191,,
110,15,car,0.501,33,270,187,404,,
110,23,car,0.406,120,213,185,253,,
110,9,car,0.360,742,143,768,164,,
111,28,car,0.761,994,571,1278,720,,
111,21,car,0.722,851,267,917,321,,
111,10,car,0.700,666,166,702,193,,
111,19,car,0.689,463,164,503,192,,
111,18,car,0.396,320,163,370,191,,
111,9,car,0.368,743,142,767,163,,
111,15,car,0.351,18,274,176,412,,
111,23,car,0.335,121,217,174,252,,
112,21,car,0.756,850,264,915,317,,
112,10,car,0.728,666,165,702,192,,
112,28,car,0.722,985,555,1278,714,,
112,19,car,0.662,461,164,502,193,,
112,15,truck,0.340,0,280,162,419,,
112,9,car,0.317,743,141,766,163,,
112,18,car,0.309,320,163,364,191,,
113,10,car,0.745,666,163,703,191,,
113,21,car,0.734,849,263,915,313,,
113,19,car,0.698,457,166,499,194,,
113,18,car,0.470,314,166,360,193,,
113,9,car,0.356,743,141,766,163,,
113,15,bus,0.298,0,284,153,425,,
114,10,car,0.745,666,163,703,191,,
114,21,car,0.734,849,263,915,313,,
114,19,car,0.697,457,166,499,194,,
114,29,car,0.646,976,539,1155,686,,
114,18,car,0.466,314,166,360,193,,
114,9,car,0.353,743,141,766,163,,
114,15,truck,0.329,0,283,153,427,,
115,29,car,0.880,969,521,1140,662,,
115,21,car,0.753,845,260,909,309,,
115,10,car,0.730,667,162,704,190,,
115,19,car,0.606,455,167,495,196,,
115,18,car,0.486,303,167,355,195,,
115,15,truck,0.383,0,288,139,438,,
115,9,car,0.251,743,140,767,162,,
116,29,car,0.775,959,508,1124,640,,
116,10,car,0.713,667,161,705,189,,
116,19,car,0.628,451,169,492,198,,
116,21,car,0.589,841,258,902,305,,
116,15,bus,0.574,0,294,126,447,,
116,18,car,0.474,299,166,350,196,,
117,19,car,0.721,448,170,488,198,,
117,29,car,0.711,949,483,1185,622,,
117,10,car,0.693,668,161,706,188,,
117,21,car,0.692,840,253,899,302,,
117,30,car,0.549,28,228,111,281,,
117,15,bus,0.431,0,301,111,459,,
117,18,car,0.429,296,169,346,196,,
118,10,car,0.694,669,159,706,187,,
118,21,car,0.684,837,251,896,297,,
118,19,car,0.631,444,172,484,199,,
118,18,car,0.539,291,172,339,198,,
118,30,car,0.514,14,233,103,285,,
118,29,car,0.511,944,480,1176,601,,
118,15,truck,0.394,0,306,97,467,,
119,29,car,0.736,939,467,1085,583,,
119,21,car,0.705,835,247,892,295,,
119,10,car,0.691,669,160,707,185,,
119,15,bus,0.583,0,313,83,467,,
119,19,car,0.569,441,173,481,199,,
119,18,car,0.447,283,170,333,200,,
119,30,car,0.325,1,232,93,288,,
120,29,car,0.760,939,467,1085,583,,
120,21,car,0.710,835,247,892,295,,
120,10,car,0.690,669,160,707,185,,
120,19,car,0.574,441,173,481,199,,
120,15,bus,0.568,0,313,83,467,,
120,18,car,0.440,283,170,333,200,,
120,30,car,0.301,1,232,93,288,,
121,29,car,0.752,931,454,1150,569,,
121,21,car,0.721,833,246,890,292,,
121,10,car,0.655,670,159,709,184,,
121,19,car,0.629,438,175,478,203,,
121,18,car,0.532,280,170,331,202,,
121,30,car,0.469,0,237,78,291,,
122,21,car,0.738,831,245,888,288,,
122,19,car,0.715,430,176,474,206,,
122,29,car,0.656,927,443,1062,551,,
122,10,car,0.645,671,157,710,183,,
122,18,car,0.569,273,173,325,202,,
122,30,car,0.463,0,242,66,290,,
122,31,truck,0.443,0,325,52,465,,
123,21,car,0.724,828,241,886,286,,
123,10,car,0.641,672,157,709,183,,
123,19,car,0.608,430,176,472,208,,
123,29,car,0.584,920,433,1053,537,,
123,18,car,0.547,267,172,319,205,,
123,30,car,0.479,0,246,51,289,,
123,32,car,0.332,389,183,415,202,,
124,29,car,0.820,914,420,1043,521,,
124,21,car,0.743,827,237,886,284,,
124,10,car,0.622,672,156,710,182,,
124,19,car,0.598,424,177,470,210,,
124,30,car,0.474,0,248,39,288,,
124,18,car,0.373,261,173,314,207,,
124,32,car,0.363,389,183,414,202,,
125,21,car,0.706,827,235,887,280,,
125,10,car,0.611,672,154,710,180,,
125,29,car,0.541,912,412,1035,511,,
125,18,car,0.459,255,176,309,207,,
125,19,car,0.365,424,177,465,210,,
125,32,car,0.291,389,184,415,202,,
126,21,car,0.709,827,235,887,280,,
126,10,car,0.611,672,154,710,180,,
126,29,car,0.565,912,412,1035,510,,
126,18,car,0.464,255,176,309,207,,
126,33,car,0.455,0,250,25,290,,
126,34,car,0.387,912,411,1110,512,,
126,19,car,0.366,425,177,465,210,,
126,32,car,0.299,389,184,415,202,,
127,21,car,0.667,825,234,884,278,,
127,29,car,0.650,904,402,1029,498,,
127,10,car,0.605,673,154,712,179,,
127,19,car,0.590,417,179,462,212,,
127,18,car,0.458,249,176,302,208,,
127,34,car,0.329,903,402,1099,499,,
128,21,car,0.710,823,230,876,275,,
128,29,car,0.676,899,393,1021,487,,
128,19,car,0.672,411,179,459,214,,
128,10,car,0.600,673,153,712,177,,
128,34,car,0.433,899,394,1090,487,,
128,18,car,0.404,242,175,298,210,,
129,29,car,0.848,894,386,1010,474,,
129,21,car,0.717,821,230,874,272,,
129,19,car,0.683,408,181,455,216,,
129,10,car,0.626,674,153,711,177,,
129,18,car,0.297,233,177,292,211,,
130,29,car,0.832,890,376,1002,464,,
130,21,car,0.697,819,227,871,269,,
130,10,car,0.602,676,153,710,176,,
130,19,car,0.540,401,183,451,218,,
131,29,car,0.843,886,359,996,453,,
131,21,car,0.689,817,226,868,266,,
131,10,car,0.619,677,153,709,175,,
131,19,car,0.609,396,186,447,221,,
131,18,car,0.562,220,183,278,215,,
131,13,car,0.351,740,130,780,153,,
132,29,car,0.842,886,359,997,453,,
132,21,car,0.691,817,226,868,266,,
132,10,car,0.620,677,153,709,175,,
132,19,car,0.594,396,186,447,221,,
132,18,car,0.578,219,183,278,215,,
132,13,car,0.348,740,130,780,153,,
133,29,car,0.846,882,360,990,445,,
133,21,car,0.661,816,223,867,263,,
133,10,car,0.592,677,152,710,174,,
133,19,car,0.525,393,187,444,223,,
133,13,car,0.336,739,131,777,153,,
133,18,car,0.321,214,184,270,216,,
134,29,car,0.746,880,354,997,434,,
134,21,car,0.663,813,221,865,261,,
134,10,car,0.629,678,151,711,173,,
134,19,car,0.493,388,188,438,224,,
134,18,car,0.427,208,185,265,217,,
134,13,car,0.300,739,131,776,152,,
135,10,car,0.709,679,151,710,172,,
135,21,car,0.676,813,220,863,259,,
135,29,car,0.549,878,348,976,425,,
135,18,car,0.514,201,185,260,219,,
135,19,car,0.477,381,193,435,226,,
135,34,car,0.404,877,350,1044,427,,
135,13,car,0.308,738,131,779,151,,
136,10,car,0.745,679,150,710,171,,
136,29,car,0.715,873,342,969,418,,
136,21,car,0.710,812,217,860,257,,
136,19,car,0.613,379,190,429,229,,
136,18,car,0.534,193,192,250,221,,
136,13,car,0.385,737,131,780,151,,
136,34,car,0.292,872,343,1030,419,,
137,29,car,0.790,867,339,965,410,,
137,21,car,0.752,811,215,858,255,,
137,10,car,0.747,679,149,710,170,,
137,19,car,0.567,375,192,427,230,,
137,18,car,0.411,185,189,244,224,,
137,13,car,0.269,737,130,779,149,,
138,29,car,0.790,867,339,965,410,,
138,21,car,0.753,811,215,858,255,,
138,10,car,0.747,679,149,710,170,,
138,19,car,0.567,375,192,427,230,,
138,18,car,0.419,185,189,244,224,,
138,13,car,0.264,737,130,779,149,,
139,29,car,0.781,865,330,958,401,,
139,10,car,0.715,679,148,711,169,,
139,21,car,0.713,810,215,856,254,,
139,18,car,0.511,177,191,237,225,,
139,19,car,0.499,366,196,421,235,,
140,29,car,0.804,863,321,953,396,,
140,10,car,0.739,680,147,711,168,,
140,21,car,0.655,808,214,855,251,,
140,19,car,0.614,362,195,417,240,,
140,18,car,0.560,168,192,230,228,,
140,13,car,0.256,737,129,779,147,,
141,29,car,0.721,859,319,950,388,,
141,10,car,0.719,682,146,711,167,,
141,19,car,0.688,358,200,411,242,,
141,18,car,0.598,161,194,225,230,,
141,21,car,0.579,807,212,852,247,,
142,29,car,0.771,855,317,946,382,,
142,10,car,0.728,682,145,712,167,,
142,18,car,0.674,154,196,217,232,,
142,21,car,0.640,805,210,849,245,,
142,19,car,0.619,349,202,408,244,,
142,32,car,0.255,388,184,417,205,,
143,29,car,0.816,854,312,938,377,,
143,10,car,0.732,683,145,712,166,,
143,21,car,0.707,802,207,849,244,,
143,19,car,0.607,344,206,404,246,,
143,18,car,0.563,144,197,207,233,,
143,32,car,0.325,387,184,417,206,,
143,9,car,0.299,735,128,761,148,,
143,13,car,0.292,736,127,775,147,,
144,29,car,0.814,854,312,938,377,,
144,10,car,0.732,683,145,712,166,,
144,21,car,0.705,802,207,849,244,,
144,19,car,0.599,343,206,404,247,,
144,18,car,0.563,144,197,207,234,,
144,35,car,0.434,143,208,197,235,,
144,32,car,0.329,387,184,417,206,,
144,9,car,0.293,735,127,761,147,,
144,13,car,0.285,735,127,774,147,,
145,29,car,0.759,851,307,936,368,,
145,10,car,0.748,682,144,712,166,,
145,21,car,0.731,802,207,847,242,,
145,19,car,0.676,336,207,397,250,,
145,18,car,0.594,136,198,202,236,,
145,9,car,0.338,735,127,763,147,,
145,13,car,0.296,735,127,773,147,,
145,32,car,0.295,387,184,417,205,,
146,21,car,0.727,801,206,844,241,,
146,10,car,0.713,682,143,712,165,,
146,29,car,0.698,850,302,929,365,,
146,19,car,0.633,330,210,393,253,,
146,18,car,0.392,129,201,193,238,,
146,32,car,0.319,386,184,416,204,,
146,9,car,0.287,735,127,764,147,,
146,13,car,0.279,736,124,771,146,,
147,29,car,0.759,846,295,923,360,,
147,10,car,0.677,682,143,712,164,,
147,21,car,0.650,800,204,843,240,,
147,18,car,0.504,120,202,186,241,,
147,19,car,0.493,323,214,388,256,,
147,13,car,0.284,736,123,771,146,,
148,29,car,0.734,844,293,919,353,,
148,10,car,0.678,682,143,712,162,,
148,21,car,0.669,799,202,841,238,,
148,19,car,0.663,315,214,379,257,,
148,18,car,0.513,118,205,179,244,,
148,13,car,0.355,736,123,771,146,,
148,9,car,0.265,735,125,765,147,,
149,29,car,0.673,843,290,917,348,,
149,21,car,0.662,798,201,839,235,,
149,19,car,0.604,308,217,372,261,,
149,10,car,0.566,684,142,714,162,,
149,13,car,0.418,736,122,771,146,,
149,18,car,0.297,101,206,169,244,,
150,29,car,0.683,843,290,917,348,,
150,21,car,0.662,798,201,839,235,,
150,19,car,0.590,308,217,372,261,,
150,10,car,0.566,684,142,714,162,,
150,13,car,0.416,736,122,771,146,,
150,18,car,0.290,100,205,169,246,,
151,29,car,0.733,836,286,919,344,,
151,21,car,0.639,797,199,837,232,,
151,19,car,0.579,302,220,367,265,,
151,10,car,0.493,684,142,713,161,,
151,13,car,0.406,736,122,772,146,,
152,29,car,0.688,835,283,915,338,,
152,21,car,0.640,794,197,835,230,,
152,19,car,0.542,295,221,360,269,,
152,10,car,0.459,684,141,715,161,,
152,13,car,0.437,736,122,772,145,,
153,19,car,0.677,285,223,356,274,,
153,29,car,0.669,834,279,905,334,,
153,21,car,0.652,795,196,835,229,,
153,10,car,0.430,685,141,715,161,,
153,13,car,0.423,736,122,773,145,,
154,19,car,0.746,279,227,348,277,,
154,21,car,0.690,793,193,835,227,,
154,29,car,0.615,832,275,905,329,,
154,10,car,0.400,685,140,715,161,,
154,13,car,0.349,736,121,773,144,,
155,19,car,0.748,269,232,340,280,,
155,21,car,0.736,790,191,832,225,,
155,29,car,0.719,828,269,899,326,,
155,36,car,0.473,47,225,107,260,,
155,10,car,0.463,686,139,714,159,,
155,13,car,0.393,735,121,772,144,,
156,19,car,0.742,269,232,340,280,,
156,21,car,0.735,790,191,832,225,,
156,29,car,0.727,828,269,900,326,,
156,36,car,0.465,47,225,107,259,,
156,10,car,0.461,686,139,714,159,,
156,37,car,0.430,47,231,95,258,,
156,13,car,0.394,735,120,772,144,,
157,19,car,0.793,261,233,335,286,,
157,21,car,0.742,789,189,831,224,,
157,29,car,0.677,825,266,895,321,,
157,36,car,0.524,32,219,110,262,,
157,10,car,0.441,687,139,714,159,,
157,13,car,0.374,735,121,772,143,,
158,29,car,0.746,822,263,891,317,,
158,21,car,0.719,788,188,829,224,,
158,19,car,0.665,249,241,328,290,,
158,36,car,0.472,24,221,106,264,,
158,10,car,0.450,686,139,714,159,,
158,13,car,0.416,736,121,772,143,,
159,21,car,0.761,788,187,827,222,,
159,29,car,0.707,821,261,889,314,,
159,19,car,0.693,242,242,320,293,,
159,36,car,0.555,12,222,94,268,,
159,10,car,0.432,687,139,715,158,,
159,13,car,0.387,737,121,772,142,,
160,21,car,0.768,786,186,826,220,,
160,19,car,0.718,232,245,311,297,,
160,29,car,0.662,818,259,890,311,,
160,36,car,0.407,0,225,82,269,,
160,10,car,0.382,687,139,715,158,,
160,13,car,0.339,737,121,771,140,,
161,21,car,0.761,785,185,825,219,,
161,19,car,0.683,220,250,303,304,,
161,29,car,0.586,817,256,887,304,,
161,36,car,0.571,2,228,72,272,,
161,10,car,0.403,688,138,714,157,,
161,13,car,0.329,737,121,770,139,,
162,21,car,0.761,785,185,825,218,,
162,19,car,0.670,220,251,303,304,,
162,29,car,0.584,817,256,887,304,,
162,36,car,0.559,2,228,72,272,,
162,10,car,0.387,688,138,714,157,,
162,13,car,0.325,737,121,770,139,,
163,21,car,0.774,785,185,824,216,,
163,19,car,0.704,210,252,294,310,,
163,29,car,0.686,813,250,882,303,,
163,10,car,0.366,688,138,714,156,,
163,36,car,0.360,0,230,61,275,,
163,13,car,0.350,737,121,770,139,,
164,19,car,0.788,200,256,284,314,,
164,21,car,0.775,785,184,823,214,,
164,29,car,0.678,813,248,876,300,,
164,10,car,0.340,690,136,715,155,,
165,19,car,0.807,188,260,275,320,,
165,29,car,0.767,813,246,875,297,,
165,21,car,0.756,784,183,821,214,,
165,10,car,0.351,690,137,715,154,,
166,19,car,0.829,178,264,266,325,,
166,21,car,0.743,783,182,820,213,,
166,29,car,0.727,811,243,874,295,,
166,10,car,0.378,691,136,715,153,,
167,19,car,0.842,165,270,256,331,,
167,21,car,0.736,781,181,818,210,,
167,29,car,0.683,809,242,870,289,,
167,9,car,0.314,733,119,770,140,,
167,10,car,0.302,691,135,715,152,,
168,19,car,0.842,165,270,256,331,,
168,21,car,0.735,781,181,818,210,,
168,29,car,0.684,809,242,870,289,,
168,38,car,0.353,0,241,13,280,,
168,9,car,0.323,733,119,770,140,,
168,10,car,0.304,691,135,715,152,,
169,19,car,0.852,152,275,244,338,,
169,21,car,0.747,781,179,817,209,,
169,29,car,0.712,807,240,867,285,,
169,9,car,0.286,732,119,768,139,,
170,19,car,0.897,137,280,234,343,,
170,21,car,0.769,779,179,817,209,,
170,29,car,0.673,806,237,866,281,,
170,9,car,0.339,733,119,768,138,,
170,10,car,0.297,691,133,715,151,,
171,19,car,0.816,122,282,224,352,,
171,21,car,0.732,778,179,816,208,,
171,29,car,0.629,804,235,860,279,,
171,9,car,0.321,732,119,767,138,,
171,10,car,0.294,691,132,715,149,,
172,19,car,0.832,109,289,210,358,,
172,21,car,0.715,777,178,814,207,,
172,29,car,0.549,804,232,862,277,,
172,9,car,0.331,732,118,766,138,,
172,10,car,0.314,692,132,715,149,,
173,19,car,0.832,94,295,197,367,,
173,21,car,0.718,777,177,813,207,,
173,29,car,0.666,802,228,856,274,,
173,9,car,0.340,732,118,764,138,,
173,10,car,0.293,691,132,716,150,,
174,19,car,0.830,94,295,197,367,,
174,21,car,0.718,777,177,813,207,,
174,29,car,0.663,802,228,856,274,,
174,9,car,0.336,732,118,764,138,,
174,10,car,0.284,691,132,716,150,,
175,19,car,0.843,78,301,186,375,,
175,29,car,0.734,801,228,855,271,,
175,21,car,0.730,776,176,811,205,,
175,10,car,0.395,691,131,716,149,,
175,9,car,0.374,732,118,763,138,,
176,19,car,0.797,61,307,172,382,,
176,21,car,0.761,775,175,810,203,,
176,29,car,0.694,799,225,853,269,,
176,10,car,0.430,692,130,716,148,,
176,9,car,0.375,733,118,762,138,,
177,19,car,0.857,42,313,158,390,,
177,21,car,0.748,776,174,809,200,,
177,29,car,0.629,798,222,851,265,,
177,10,car,0.458,692,130,716,148,,
177,9,car,0.384,733,120,764,138,,
178,19,car,0.888,24,320,142,401,,
178,21,car,0.723,775,173,809,199,,
178,29,car,0.715,796,220,850,262,,
178,9,car,0.345,733,119,761,137,,
178,10,car,0.292,693,129,716,147,,
179,19,car,0.815,1,326,127,410,,
179,21,car,0.710,774,172,808,199,,
179,29,car,0.694,796,218,847,260,,
179,10,car,0.316,693,129,716,147,,
180,19,car,0.819,1,326,128,410,,
180,21,car,0.699,774,172,808,199,,
180,29,car,0.689,796,218,847,260,,
180,10,car,0.315,693,129,716,147,,
181,19,car,0.872,0,333,110,421,,
181,21,car,0.717,772,171,807,198,,
181,29,car,0.653,795,214,846,257,,
181,10,car,0.309,694,128,716,146,,
182,19,car,0.861,0,342,94,432,,
182,21,car,0.679,773,171,806,197,,
182,29,car,0.661,792,210,846,255,,
182,10,car,0.287,694,127,717,146,,
183,19,car,0.808,0,351,78,445,,
183,39,car,0.738,1108,649,1279,719,,
183,21,car,0.732,772,169,804,195,,
183,29,car,0.703,792,210,842,253,,
183,10,car,0.274,695,127,717,146,,
184,39,car,0.825,1094,627,1279,720,,
184,21,car,0.702,770,167,803,194,,
184,29,car,0.663,790,209,840,250,,
184,9,car,0.329,733,116,762,135,,
184,10,car,0.284,695,127,717,146,,
185,39,car,0.827,1080,605,1276,720,,
185,21,car,0.717,770,167,802,193,,
185,29,car,0.610,788,208,838,246,,
185,9,car,0.324,734,115,765,134,,
186,39,car,0.832,1080,605,1276,720,,
186,21,car,0.717,770,167,802,193,,
186,40,car,0.688,0,368,36,444,,
186,29,car,0.606,788,208,838,246,,
186,9,car,0.323,734,115,765,134,,
187,39,car,0.886,1067,588,1259,720,,
187,21,car,0.738,770,166,801,192,,
187,29,car,0.665,786,206,837,246,,
187,9,car,0.322,735,114,765,134,,
188,21,car,0.744,770,166,801,191,,
188,29,car,0.658,785,204,835,244,,
189,21,car,0.740,770,165,800,191,,
189,29,car,0.621,783,203,834,244,,
190,21,car,0.694,770,165,800,190,,
190,29,car,0.679,784,202,831,241,,
191,29,car,0.622,783,201,830,239,,
191,21,car,0.615,768,163,799,189,,
192,29,car,0.623,783,201,830,239,,
192,21,car,0.613,768,163,799,189,,
193,21,car,0.633,767,163,797,188,,
193,29,car,0.617,781,199,827,237,,
194,39,car,0.855,1004,485,1158,610,,
194,29,car,0.713,780,197,826,235,,
194,21,car,0.677,766,163,796,186,,
194,10,car,0.278,699,123,718,142,,
195,39,car,0.890,997,476,1144,594,,
195,29,car,0.741,779,195,825,231,,
195,21,car,0.631,764,161,795,184,,
196,39,car,0.860,988,463,1132,578,,
196,29,car,0.719,778,194,824,230,,
196,21,car,0.630,764,160,794,183,,
197,39,car,0.848,981,450,1125,560,,
197,29,car,0.670,776,190,823,229,,
197,21,car,0.644,764,160,793,182,,
198,39,car,0.849,981,450,1125,560,,
198,29,car,0.666,776,190,823,229,,
198,21,car,0.644,764,160,793,182,,
199,39,car,0.723,974,440,1107,545,,
199,29,car,0.682,775,188,822,228,,
199,21,car,0.662,763,159,793,180,,
200,39,car,0.832,966,415,1094,532,,
200,29,car,0.645,775,188,821,227,,
200,21,car,0.637,763,159,792,179,,
201,39,car,0.873,959,414,1084,517,,
201,29,car,0.638,773,187,821,225,,
201,21,car,0.532,761,157,792,180,,
202,39,car,0.901,954,411,1075,504,,
202,29,car,0.624,773,186,821,224,,
202,21,car,0.576,761,157,792,179,,
203,39,car,0.827,947,400,1063,492,,
203,21,car,0.529,761,157,791,178,,
203,29,car,0.473,770,185,814,222,,
204,39,car,0.826,947,400,1063,492,,
204,21,car,0.521,761,157,791,178,,
204,29,car,0.458,770,185,814,222,,
205,39,car,0.863,939,391,1055,482,,
205,21,car,0.590,760,156,791,177,,
205,29,car,0.502,770,184,812,220,,
206,39,car,0.883,935,383,1048,470,,
206,21,car,0.593,760,156,789,177,,
206,29,car,0.510,769,184,811,219,,
207,39,car,0.850,929,371,1036,457,,
207,21,car,0.619,759,155,789,177,,
207,29,car,0.446,767,184,811,215,,
208,39,car,0.829,924,360,1029,448,,
208,29,car,0.674,767,182,810,213,,
208,21,car,0.592,759,154,788,176,,
209,39,car,0.848,919,359,1021,438,,
209,29,car,0.566,766,181,810,213,,
209,21,car,0.541,758,152,786,176,,
210,39,car,0.849,919,359,1021,438,,
210,29,car,0.563,766,181,810,213,,
210,21,car,0.542,758,152,786,176,,
211,39,car,0.859,914,353,1014,431,,
211,21,car,0.553,758,151,786,174,,
211,29,car,0.532,768,181,808,212,,
212,39,car,0.855,910,347,1009,422,,
212,21,car,0.557,758,151,785,174,,
212,29,car,0.535,765,180,809,211,,
213,39,car,0.844,908,339,1000,415,,
213,21,car,0.529,758,150,785,174,,
213,29,car,0.462,765,180,808,210,,
214,39,car,0.795,900,322,993,406,,
214,21,car,0.428,757,150,784,173,,
214,29,car,0.252,765,178,805,207,,
215,39,car,0.785,897,319,991,400,,
215,21,car,0.327,756,150,784,173,,
215,29,car,0.315,763,178,804,207,,
216,39,car,0.781,897,319,992,400,,
216,21,car,0.329,756,150,784,173,,
216,29,car,0.317,763,178,804,207,,
217,39,car,0.767,893,318,982,390,,
217,29,car,0.436,763,177,801,205,,
217,21,car,0.327,756,150,782,171,,
218,39,car,0.774,888,317,979,385,,
218,29,car,0.370,761,176,800,204,,
218,21,car,0.336,756,150,779,169,,
219,39,car,0.765,883,314,973,379,,
219,29,car,0.373,761,175,798,202,,
219,21,car,0.309,755,149,782,169,,
220,39,car,0.837,882,308,964,372,,
220,21,car,0.413,756,149,779,167,,
220,29,car,0.342,759,175,796,199,,
221,39,car,0.872,878,303,958,366,,
221,21,car,0.442,756,149,782,166,,
221,29,car,0.427,758,175,794,198,,
222,39,car,0.871,878,303,958,366,,
222,21,car,0.468,756,149,782,166,,
222,29,car,0.432,758,175,794,198,,
223,39,car,0.793,874,294,953,361,,
223,21,car,0.537,755,149,784,171,,
223,29,car,0.395,757,174,794,196,,
224,39,car,0.769,869,290,949,355,,
224,21,car,0.634,754,149,782,170,,
224,41,car,0.513,754,148,785,193,,
224,29,car,0.450,755,173,796,197,,
225,39,car,0.819,867,289,948,350,,
225,21,car,0.563,754,148,783,170,,
225,41,car,0.395,754,148,786,195,,
225,29,car,0.354,754,166,794,197,,
226,39,car,0.818,865,287,942,343,,
226,21,car,0.489,754,147,781,169,,
226,29,car,0.328,754,167,794,196,,
226,41,car,0.303,754,151,795,196,,
227,39,car,0.740,862,282,933,340,,
227,21,car,0.497,754,147,781,172,,
227,41,car,0.321,753,149,792,195,,
227,29,car,0.261,753,167,792,195,,
228,39,car,0.752,862,282,933,340,,
228,21,car,0.496,754,147,781,172,,
228,41,car,0.320,753,149,792,195,,
228,29,car,0.260,753,167,792,195,,
229,39,car,0.751,858,275,932,336,,
229,41,car,0.367,753,158,788,194,,
229,29,car,0.356,754,167,790,194,,
229,21,car,0.338,754,147,782,173,,
230,39,car,0.802,853,270,925,329,,
230,41,car,0.458,753,153,787,191,,
230,21,car,0.437,754,146,781,170,,
230,29,car,0.402,753,167,787,192,,
231,39,car,0.822,853,268,920,325,,
231,41,car,0.514,753,147,786,189,,
232,39,car,0.847,849,266,918,320,,
232,41,car,0.596,753,150,786,189,,
232,29,car,0.525,753,162,786,190,,
232,42,car,0.392,517,131,541,148,,
233,39,car,0.706,847,263,914,317,,
233,41,car,0.563,753,150,786,188,,
233,29,car,0.488,752,162,787,189,,
233,42,car,0.442,515,131,541,148,,
234,39,car,0.710,847,264,914,317,,
234,41,car,0.555,753,150,786,188,,
234,29,car,0.486,752,162,787,189,,
234,42,car,0.419,515,130,541,148,,
235,39,car,0.725,844,261,913,311,,
235,29,car,0.552,752,162,786,189,,
235,42,car,0.463,513,132,539,149,,
235,41,car,0.290,752,145,783,186,,
236,39,car,0.755,841,257,909,307,,
236,42,car,0.540,513,132,539,150,,
236,41,car,0.495,751,145,786,187,,
237,39,car,0.773,839,253,902,303,,
237,42,car,0.568,513,133,538,150,,
237,41,car,0.356,750,145,784,186,,
238,39,car,0.590,836,250,899,300,,
238,42,car,0.576,512,132,537,149,,
238,41,car,0.265,750,145,783,185,,
239,39,car,0.803,835,248,894,295,,
239,42,car,0.458,511,133,536,149,,
239,41,car,0.318,750,147,782,182,,
240,39,car,0.803,835,248,894,295,,
240,42,car,0.451,512,133,536,149,,
240,41,car,0.317,750,147,782,182,,
241,39,car,0.830,833,246,891,293,,
241,41,car,0.369,749,144,781,180,,
241,42,car,0.325,510,133,534,150,,
242,39,car,0.861,831,245,889,288,,
242,41,car,0.438,749,143,780,179,,
242,42,car,0.402,507,133,531,150,,
243,39,car,0.823,828,240,886,287,,
243,42,car,0.509,505,134,530,150,,
243,41,car,0.455,748,140,780,178,,
244,39,car,0.835,825,236,884,284,,
244,42,car,0.482,504,134,527,151,,
244,41,car,0.473,747,141,779,178,,
