frame,track_id,class,confidence,x1,y1,x2,y2,speed_kmh,violation
388,44,car,0.722,780,178,818,210,,
388,43,car,0.715,271,172,323,203,,
388,46,car,0.631,463,154,503,190,,
388,55,car,0.415,559,131,586,149,,
388,51,car,0.398,518,168,554,195,,
389,50,car,0.798,840,291,917,357,,
389,54,car,0.750,1118,536,1279,663,,
389,43,car,0.737,265,173,316,206,,
389,44,car,0.726,779,177,817,209,,
389,45,car,0.712,899,244,954,289,,
389,51,car,0.578,512,168,553,197,,
389,46,car,0.538,461,157,500,192,,
389,55,car,0.330,560,130,586,149,,
390,50,car,0.797,841,291,917,357,,
390,54,car,0.752,1118,536,1279,663,,
390,43,car,0.738,265,173,316,206,,
390,44,car,0.727,779,177,817,209,,
390,45,car,0.709,899,244,954,289,,
390,51,car,0.580,512,168,553,197,,
390,46,car,0.541,461,157,500,192,,
390,55,car,0.332,560,130,586,149,,
391,54,car,0.835,1105,521,1263,646,,
391,50,car,0.834,838,287,913,352,,
391,44,car,0.778,778,176,817,207,,
391,43,car,0.658,260,175,311,206,,
391,51,car,0.638,509,168,550,198,,
391,45,car,0.594,898,244,955,288,,
391,46,car,0.586,457,158,499,193,,
391,55,car,0.301,559,132,586,150,,
392,54,car,0.844,1096,507,1248,627,,
392,50,car,0.808,837,283,908,345,,
392,51,car,0.747,506,168,548,199,,
392,44,car,0.736,778,176,815,207,,
392,43,car,0.663,253,175,308,207,,
392,46,car,0.604,455,159,498,194,,
392,45,car,0.527,893,241,950,283,,
392,55,car,0.470,557,132,586,150,,
393,54,car,0.843,1086,493,1231,609,,
393,50,car,0.785,834,281,906,342,,
393,44,car,0.740,776,175,812,205,,
393,51,car,0.695,504,170,545,201,,
393,43,car,0.559,250,176,302,208,,
393,45,car,0.538,890,234,945,278,,
393,46,car,0.523,452,161,494,195,,
393,56,car,0.447,441,132,478,154,,
393,55,car,0.387,556,132,585,150,,
394,54,car,0.826,1075,482,1216,594,,
394,44,car,0.775,776,174,810,203,,
394,50,car,0.728,830,273,901,337,,
394,43,car,0.624,242,176,299,209,,
394,45,car,0.605,887,234,941,275,,
394,51,car,0.570,503,171,544,202,,
394,56,car,0.537,440,132,477,156,,
394,46,car,0.381,448,163,492,196,,
394,55,car,0.373,556,133,582,150,,
394,39,car,0.266,743,122,769,142,,
395,54,car,0.825,1067,470,1205,578,,
395,44,car,0.761,775,174,811,202,,
395,50,car,0.709,828,272,899,334,,
395,45,car,0.640,886,231,939,273,,
395,51,car,0.599,500,174,542,205,,
395,43,car,0.541,233,178,293,211,,
395,56,car,0.525,440,133,476,157,,
395,46,car,0.436,445,164,489,197,,
395,55,car,0.376,556,133,581,151,,
396,54,car,0.825,1067,470,1205,578,,
396,44,car,0.762,775,174,811,202,,
396,50,car,0.716,828,272,899,333,,
396,45,car,0.641,886,231,939,273,,
396,51,car,0.600,500,174,542,205,,
396,43,car,0.539,233,178,293,211,,
396,56,car,0.526,440,133,476,157,,
396,46,car,0.435,445,164,489,197,,
396,55,car,0.377,556,133,581,151,,
397,44,car,0.767,775,172,809,200,,
397,54,car,0.762,1056,458,1189,563,,
397,50,car,0.748,825,268,893,326,,
397,55,car,0.612,553,133,580,152,,
397,45,car,0.583,885,230,936,271,,
397,51,car,0.565,496,177,539,207,,
397,43,car,0.499,230,179,287,212,,
397,46,car,0.489,442,164,484,198,,
397,56,car,0.488,440,134,475,157,,
397,39,car,0.299,742,120,769,141,,
398,50,car,0.802,822,266,889,322,,
398,54,car,0.748,1049,448,1178,549,,
398,44,car,0.726,774,171,808,198,,
398,43,car,0.622,224,182,282,215,,
398,45,car,0.533,881,227,934,270,,
398,55,car,0.510,553,133,578,153,,
398,56,car,0.475,440,134,473,158,,
398,51,car,0.428,492,180,534,208,,
398,46,car,0.410,439,165,481,198,,
398,39,car,0.274,742,122,768,141,,
399,54,car,0.883,1041,436,1165,535,,
399,50,car,0.840,820,262,886,319,,
399,57,car,0.795,0,632,191,717,,
399,44,car,0.746,773,168,806,197,,
399,43,car,0.631,218,182,276,215,,
399,46,car,0.606,434,167,481,201,,
399,51,car,0.601,488,181,531,210,,
399,45,car,0.546,879,225,931,265,,
399,56,car,0.454,439,133,472,158,,
399,55,car,0.365,552,132,577,155,,
399,39,car,0.263,742,121,769,140,,
400,57,car,0.853,0,599,221,719,,
400,54,car,0.813,1032,428,1154,524,,
400,50,car,0.794,818,259,883,314,,
400,44,car,0.730,771,168,804,197,,
400,46,car,0.682,430,171,477,201,,
400,45,car,0.655,875,223,927,261,,
400,51,car,0.626,487,180,529,212,,
400,43,car,0.579,212,183,269,216,,
400,56,car,0.463,438,135,469,159,,
400,39,car,0.251,742,121,768,140,,
401,57,car,0.846,22,569,249,718,,
401,54,car,0.797,1028,418,1144,512,,
401,50,car,0.771,817,256,880,310,,
401,51,car,0.741,484,182,527,214,,
401,44,car,0.691,770,167,803,196,,
401,45,car,0.685,876,222,926,259,,
401,43,car,0.628,207,185,265,219,,
401,46,car,0.578,428,172,473,204,,
401,56,car,0.419,436,135,466,159,,
401,39,car,0.283,742,120,767,139,,
402,57,car,0.847,22,569,249,718,,
402,54,car,0.797,1028,418,1144,512,,
402,50,car,0.770,817,256,880,310,,
402,51,car,0.743,484,182,527,214,,
402,44,car,0.689,770,167,803,196,,
402,45,car,0.686,876,222,926,259,,
402,43,car,0.628,207,185,265,219,,
402,46,car,0.577,428,172,473,204,,
402,56,car,0.421,436,135,466,159,,
402,39,car,0.282,742,120,767,139,,
403,54,car,0.825,1017,409,1134,501,,
403,50,car,0.762,814,252,876,306,,
403,51,car,0.751,479,185,524,215,,
403,45,car,0.734,871,218,923,257,,
403,44,car,0.648,770,167,802,193,,
403,43,car,0.643,201,186,259,220,,
403,46,car,0.574,424,174,471,206,,
403,56,car,0.424,434,136,465,161,,
404,54,car,0.783,1009,400,1123,489,,
404,50,car,0.750,812,249,873,303,,
404,51,car,0.734,475,184,522,218,,
404,45,car,0.706,870,217,922,256,,
404,44,car,0.642,769,166,801,193,,
404,46,car,0.535,420,176,468,208,,
404,43,car,0.515,192,189,252,222,,
405,54,car,0.864,1007,392,1114,480,,
405,50,car,0.757,811,249,871,301,,
405,45,car,0.685,868,216,920,254,,
405,51,car,0.684,471,188,519,220,,
405,46,car,0.613,414,176,466,211,,
405,44,car,0.600,769,165,801,192,,
405,43,car,0.521,186,191,245,223,,
405,55,car,0.331,543,132,578,159,,
406,54,car,0.849,999,385,1106,468,,
406,50,car,0.672,810,245,869,296,,
406,44,car,0.633,770,164,801,192,,
406,51,car,0.594,467,188,516,223,,
406,46,car,0.593,413,178,461,212,,
406,43,car,0.582,178,189,238,225,,
406,45,car,0.565,868,214,919,252,,
406,55,car,0.277,543,131,578,158,,
406,39,car,0.251,742,118,767,138,,
407,54,car,0.840,993,376,1097,458,,
407,50,car,0.707,808,241,866,292,,
407,46,car,0.663,409,178,458,214,,
407,44,car,0.640,770,163,801,190,,
407,43,car,0.599,171,191,234,228,,
407,51,car,0.584,460,190,514,225,,
407,45,car,0.550,864,214,921,250,,
407,55,car,0.281,542,131,578,159,,
407,39,car,0.278,742,117,767,137,,
408,57,car,0.865,187,457,356,584,,
408,54,car,0.840,993,376,1097,457,,
408,50,car,0.705,809,241,866,292,,
408,46,car,0.662,409,178,458,214,,
408,44,car,0.645,770,163,801,190,,
408,43,car,0.593,171,191,234,228,,
408,51,car,0.579,460,190,514,225,,
408,45,car,0.549,864,214,921,250,,
408,39,car,0.283,742,117,767,137,,
408,55,car,0.274,542,130,578,158,,
409,54,car,0.820,988,371,1090,450,,
409,57,car,0.812,212,439,372,559,,
409,50,car,0.732,806,240,864,289,,
409,46,car,0.659,404,179,457,216,,
409,43,car,0.618,163,192,228,230,,
409,51,car,0.600,458,191,511,228,,
409,44,car,0.552,769,161,799,189,,
409,45,car,0.532,864,213,912,247,,
409,39,car,0.305,742,116,767,136,,
409,55,car,0.280,540,134,577,159,,
410,54,car,0.815,983,363,1081,442,,
410,57,car,0.793,235,424,388,538,,
410,46,car,0.737,400,180,452,218,,
410,50,car,0.680,806,234,860,285,,
410,43,car,0.659,154,195,219,232,,
410,51,car,0.601,455,195,507,230,,
410,45,car,0.591,864,211,909,244,,
410,44,car,0.574,767,161,796,188,,
410,55,car,0.276,540,135,575,158,,
411,54,car,0.821,977,356,1074,432,,
411,46,car,0.700,394,181,450,220,,
411,50,car,0.658,805,233,859,280,,
411,57,car,0.643,258,408,404,518,,
411,51,car,0.643,449,196,503,233,,
411,44,car,0.642,765,160,796,186,,
411,45,car,0.600,863,208,907,242,,
411,43,car,0.596,146,196,213,233,,
411,58,car,0.407,412,140,446,164,,
411,55,car,0.282,540,133,574,159,,
412,54,car,0.786,972,349,1065,424,,
412,57,car,0.742,278,394,416,501,,
412,51,car,0.726,445,198,497,236,,
412,50,car,0.726,805,233,856,278,,
412,44,car,0.690,765,160,794,183,,
412,46,car,0.617,392,184,444,222,,
412,45,car,0.591,862,205,906,240,,
412,43,car,0.588,138,196,205,236,,
412,55,car,0.367,539,137,573,159,,
412,58,car,0.344,408,138,444,165,,
412,39,car,0.276,741,117,766,134,,
413,54,car,0.848,964,344,1060,418,,
413,57,car,0.747,296,381,429,485,,
413,44,car,0.720,764,159,793,183,,
413,50,car,0.648,802,229,856,275,,
413,46,car,0.646,387,185,440,225,,
413,51,car,0.625,441,200,496,239,,
413,45,car,0.598,860,204,903,237,,
413,43,car,0.548,132,200,200,235,,
413,58,car,0.322,407,138,443,166,,
413,55,car,0.313,539,135,574,161,,
414,54,car,0.849,964,344,1060,418,,
414,57,car,0.745,296,381,429,485,,
414,44,car,0.720,764,159,793,183,,
414,50,car,0.647,802,229,856,275,,
414,46,car,0.646,387,185,440,225,,
414,51,car,0.625,441,200,496,239,,
414,45,car,0.597,860,204,903,237,,
414,43,car,0.544,132,200,200,235,,
414,59,car,0.403,129,210,167,236,,
414,58,car,0.318,407,138,443,166,,
414,55,car,0.317,539,135,574,161,,
415,54,car,0.846,961,339,1050,411,,
415,57,car,0.771,314,371,440,468,,
415,44,car,0.699,763,159,793,182,,
415,50,car,0.642,797,226,855,274,,
415,46,car,0.627,381,189,435,225,,
415,45,car,0.618,858,201,900,237,,
415,59,car,0.586,125,207,174,237,,
415,43,car,0.574,123,201,192,237,,
415,51,car,0.553,437,202,492,243,,
415,55,car,0.286,535,135,569,162,,
416,57,car,0.834,329,360,451,453,,
416,54,car,0.821,956,333,1045,403,,
416,44,car,0.701,762,159,792,181,,
416,46,car,0.655,378,188,431,226,,
416,50,car,0.611,800,223,858,270,,
416,51,car,0.605,432,203,486,244,,
416,45,car,0.551,855,200,898,233,,
416,43,car,0.476,118,203,187,240,,
417,54,car,0.871,953,327,1038,396,,
417,57,car,0.761,346,348,461,438,,
417,44,car,0.676,761,157,792,180,,
417,46,car,0.629,373,192,426,227,,
417,51,car,0.583,427,205,482,245,,
417,50,car,0.544,795,224,847,268,,
417,45,car,0.526,854,199,897,232,,
417,43,car,0.446,127,205,179,242,,
417,60,car,0.417,526,141,557,164,,
418,57,car,0.852,359,343,470,424,,
418,54,car,0.806,950,324,1031,390,,
418,44,car,0.713,761,156,791,179,,
418,51,car,0.703,423,207,479,248,,
418,46,car,0.630,367,192,424,231,,
418,50,car,0.588,794,221,844,263,,
418,45,car,0.524,853,199,895,229,,
418,43,car,0.440,108,207,170,244,,
418,60,car,0.438,526,142,555,165,,
419,57,car,0.816,372,332,480,414,,
419,54,car,0.792,945,318,1026,384,,
419,44,car,0.683,760,156,791,179,,
419,51,car,0.614,414,207,475,253,,
419,50,car,0.597,794,215,843,261,,
419,45,car,0.576,850,198,893,229,,
419,46,car,0.553,361,195,419,235,,
419,43,car,0.477,88,207,162,249,,
419,60,car,0.474,525,143,555,165,,
420,57,car,0.816,372,332,480,414,,
420,54,car,0.794,945,318,1026,384,,
420,44,car,0.685,760,156,791,179,,
420,51,car,0.614,414,207,475,253,,
420,50,car,0.599,794,215,843,261,,
420,45,car,0.575,850,198,893,229,,
420,46,car,0.552,361,195,419,235,,
420,43,car,0.477,88,207,162,249,,
420,60,car,0.475,525,143,555,165,,
420,61,car,0.401,118,207,161,246,,
420,62,car,0.354,476,133,502,147,,
421,57,car,0.836,384,324,487,403,,
421,54,car,0.764,941,315,1020,379,,
421,44,car,0.718,760,155,790,178,,
421,45,car,0.668,849,198,892,228,,
421,51,car,0.616,409,211,469,257,,
421,50,car,0.593,791,214,840,257,,
421,46,car,0.476,359,191,416,236,,
421,60,car,0.472,524,144,554,165,,
421,43,car,0.444,82,210,154,245,,
421,62,car,0.369,475,132,501,147,,
422,54,car,0.800,934,309,1014,374,,
422,57,car,0.777,395,318,496,391,,
422,44,car,0.694,759,154,790,177,,
422,51,car,0.683,402,214,465,260,,
422,45,car,0.614,848,196,891,227,,
422,50,car,0.608,789,212,838,255,,
422,43,car,0.589,72,212,146,253,,
422,60,car,0.521,522,144,552,166,,
422,46,car,0.480,353,195,412,238,,
422,63,car,0.433,788,212,865,257,,
422,62,car,0.284,474,132,498,148,,
423,57,car,0.812,409,310,502,383,,
423,51,car,0.755,396,220,461,262,,
423,44,car,0.715,759,153,789,176,,
423,54,car,0.669,930,304,1008,366,,
423,50,car,0.578,787,210,839,253,,
423,45,car,0.541,848,195,890,225,,
423,46,car,0.522,346,196,410,241,,
423,60,car,0.487,521,146,552,166,,
423,63,car,0.480,788,210,857,254,,
423,43,car,0.395,63,211,139,255,,
424,57,car,0.760,417,302,510,372,,
424,44,car,0.749,759,152,786,176,,
424,54,car,0.735,926,301,1003,361,,
424,46,car,0.618,340,200,401,246,,
424,50,car,0.583,786,209,840,251,,
424,51,car,0.537,391,223,458,268,,
424,45,car,0.490,846,193,886,223,,
424,60,car,0.424,521,147,548,169,,
424,62,car,0.412,470,132,496,149,,
424,63,car,0.395,785,209,870,254,,
424,43,car,0.299,53,217,128,257,,
425,54,car,0.786,928,297,997,354,,
425,57,car,0.782,426,295,516,363,,
425,44,car,0.731,759,152,786,175,,
425,51,car,0.667,383,225,450,273,,
425,50,car,0.661,785,208,835,247,,
425,60,car,0.588,516,147,547,170,,
425,62,car,0.583,469,133,495,150,,
425,46,car,0.576,335,203,397,247,,
425,43,car,0.530,42,220,110,260,,
425,45,car,0.528,845,191,882,222,,
426,54,car,0.789,928,297,997,354,,
426,57,car,0.783,426,295,516,363,,
426,44,car,0.730,759,152,786,175,,
426,50,car,0.662,785,208,835,247,,
426,51,car,0.661,383,225,450,273,,
426,60,car,0.588,516,147,547,170,,
426,62,car,0.587,469,133,495,150,,
426,46,car,0.576,335,203,397,247,,
426,45,car,0.531,845,191,882,222,,
426,43,car,0.529,42,220,110,260,,
426,64,car,0.438,462,132,495,151,,
427,54,car,0.812,921,292,994,352,,
427,57,car,0.746,434,290,525,354,,
427,44,car,0.732,759,152,786,174,,
427,50,car,0.709,784,207,835,246,,
427,46,car,0.633,329,203,393,251,,
427,60,car,0.545,513,147,545,172,,
427,62,car,0.520,468,134,494,150,,
427,45,car,0.491,842,188,884,221,,
427,43,car,0.483,32,221,109,262,,
427,51,car,0.470,377,230,445,276,,
428,57,car,0.832,446,283,531,348,,
428,54,car,0.764,918,289,988,348,,
428,44,car,0.729,759,151,786,174,,
428,46,car,0.662,318,204,388,254,,
428,50,car,0.660,783,205,830,245,,
428,45,car,0.557,839,187,882,217,,
428,51,car,0.541,371,231,439,278,,
428,60,car,0.473,512,147,542,173,,
428,43,car,0.456,23,223,102,264,,
428,62,car,0.367,468,133,491,150,,
428,64,car,0.312,462,132,493,151,,
429,57,car,0.818,453,279,536,340,,
429,54,car,0.809,914,286,984,343,,
429,51,car,0.775,363,235,435,283,,
429,44,car,0.737,757,150,786,173,,
429,46,car,0.648,312,207,384,256,,
429,45,car,0.612,839,186,879,216,,
429,50,car,0.612,781,201,827,242,,
429,43,car,0.581,10,224,93,267,,
429,60,car,0.488,511,148,541,174,,
429,64,car,0.434,459,132,492,151,,
430,54,car,0.827,913,282,980,337,,
430,57,car,0.737,462,271,541,333,,
430,44,car,0.697,757,150,785,173,,
430,50,car,0.669,779,199,828,240,,
430,51,car,0.646,358,239,428,287,,
430,46,car,0.613,308,208,378,259,,
430,45,car,0.597,838,185,876,215,,
430,64,car,0.529,454,133,489,151,,
430,43,car,0.459,0,225,82,269,,
430,60,car,0.459,508,148,539,175,,
431,54,car,0.807,907,279,974,332,,
431,51,car,0.725,347,241,424,291,,
431,44,car,0.704,757,148,784,171,,
431,57,car,0.692,468,269,547,326,,
431,50,car,0.669,778,197,830,237,,
431,45,car,0.633,836,184,874,213,,
431,64,car,0.591,451,132,488,152,,
431,46,car,0.574,302,210,372,259,,
431,43,car,0.558,0,228,73,270,,
431,65,car,0.450,442,131,489,154,,
431,60,car,0.412,506,148,538,175,,
432,54,car,0.806,907,279,974,332,,
432,51,car,0.724,347,241,424,291,,
432,44,car,0.696,757,149,784,172,,
432,57,car,0.692,468,269,547,326,,
432,50,car,0.670,778,197,830,238,,
432,45,car,0.634,836,184,874,213,,
432,64,car,0.592,451,132,488,152,,
432,46,car,0.574,302,210,372,259,,
432,43,car,0.557,0,228,73,270,,
432,65,car,0.450,442,131,489,154,,
432,60,car,0.411,506,148,538,175,,
433,54,car,0.806,903,275,971,329,,
433,57,car,0.727,475,264,552,321,,
433,44,car,0.711,757,148,783,170,,
433,46,car,0.698,297,214,365,265,,
433,50,car,0.655,779,197,833,236,,
433,45,car,0.619,834,183,872,214,,
433,64,car,0.607,453,132,486,153,,
433,60,car,0.546,504,149,537,175,,
433,51,car,0.545,343,242,414,295,,
433,65,car,0.452,443,131,486,154,,
433,43,car,0.394,0,230,63,274,,
434,54,car,0.776,901,273,965,323,,
434,66,car,0.771,209,650,405,717,,
434,57,car,0.748,480,257,556,313,,
434,51,car,0.676,334,248,406,301,,
434,45,car,0.674,833,183,871,211,,
434,46,car,0.655,288,217,360,269,,
434,50,car,0.644,778,195,828,232,,
434,44,car,0.642,756,147,782,168,,
434,43,car,0.587,0,230,55,277,,
434,64,car,0.483,449,131,483,154,,
434,60,car,0.405,504,149,535,175,,
435,54,car,0.785,899,268,961,321,,
435,51,car,0.773,322,252,401,306,,
435,57,car,0.749,489,255,560,306,,
435,46,car,0.720,280,218,354,270,,
435,50,car,0.655,777,195,826,231,,
435,44,car,0.653,756,147,782,167,,
435,45,car,0.597,832,183,870,210,,
435,60,car,0.586,498,150,534,177,,
435,43,car,0.553,0,233,43,274,,
435,64,car,0.446,444,131,481,156,,
435,67,car,0.411,351,160,391,182,,
436,54,car,0.822,898,265,958,315,,
436,51,car,0.761,311,256,395,311,,
436,46,car,0.751,273,220,349,274,,
436,57,car,0.680,493,249,565,302,,
436,50,car,0.674,773,191,824,229,,
436,44,car,0.615,756,147,780,168,,
436,60,car,0.597,496,151,532,179,,
436,67,car,0.597,346,160,388,182,,
436,45,car,0.581,832,182,868,210,,
436,64,car,0.566,442,132,479,156,,
437,51,car,0.819,305,259,385,316,,
437,54,car,0.813,895,261,955,312,,
437,46,car,0.747,265,221,344,279,,
437,68,car,0.724,1146,657,1279,720,,
437,57,car,0.705,501,247,572,296,,
437,50,car,0.648,774,188,830,228,,
437,64,car,0.622,441,132,478,158,,
437,44,car,0.587,756,147,779,167,,
437,67,car,0.559,343,160,384,183,,
437,45,car,0.486,831,180,866,207,,
437,60,car,0.486,494,152,532,179,,
438,51,car,0.821,305,259,385,316,,
438,54,car,0.812,895,261,955,312,,
438,46,car,0.746,265,221,344,279,,
438,68,car,0.722,1146,657,1279,720,,
438,57,car,0.705,501,247,572,296,,
438,50,car,0.651,774,188,830,228,,
438,64,car,0.624,441,132,478,158,,
438,44,car,0.577,756,147,779,167,,
438,67,car,0.569,343,160,384,183,,
438,60,car,0.489,494,152,532,179,,
438,45,car,0.486,831,180,866,207,,
438,69,car,0.373,0,239,21,275,,
439,51,car,0.857,295,262,379,323,,
439,68,car,0.785,1131,638,1279,719,,
439,54,car,0.767,894,259,951,308,,
439,46,car,0.764,256,224,337,282,,
439,50,car,0.686,775,188,819,226,,
439,57,car,0.672,507,242,575,290,,
439,67,car,0.655,339,160,381,184,,
439,64,car,0.565,441,133,477,158,,
439,44,car,0.512,755,146,779,167,,
439,45,car,0.391,830,179,865,205,,
439,60,car,0.316,492,152,526,180,,
440,51,car,0.857,295,262,379,323,,
440,68,car,0.783,1131,638,1279,719,,
440,54,car,0.768,894,259,951,308,,
440,46,car,0.764,256,224,337,282,,
440,50,car,0.686,775,188,819,226,,
440,57,car,0.672,507,242,575,290,,
440,67,car,0.653,339,160,381,184,,
440,64,car,0.557,441,133,477,158,,
440,44,car,0.512,755,146,779,167,,
440,69,car,0.428,0,241,11,280,,
440,45,car,0.391,830,179,865,205,,
440,60,car,0.316,492,152,526,180,,
441,68,car,0.843,1107,591,1280,719,,
441,51,car,0.787,273,273,360,335,,
441,54,car,0.770,891,256,944,303,,
441,57,car,0.675,518,234,584,284,,
441,46,car,0.662,240,233,321,291,,
441,50,car,0.648,772,186,817,222,,
441,64,car,0.592,440,133,474,159,,
441,60,car,0.519,489,154,524,183,,
441,44,car,0.455,755,144,778,164,,
441,45,car,0.387,827,179,862,202,,
442,70,car,0.881,319,511,485,653,,
442,68,car,0.834,1096,584,1279,720,,
442,51,car,0.829,262,278,351,342,,
442,46,car,0.791,232,232,316,294,,
442,54,car,0.765,886,252,939,299,,
442,64,car,0.645,439,133,472,158,,
442,57,car,0.593,522,231,585,278,,
442,50,car,0.552,770,184,816,221,,
442,60,car,0.549,486,157,520,183,,
442,45,car,0.511,825,178,859,201,,
442,44,car,0.445,755,145,779,164,,
442,67,car,0.385,325,164,370,188,,
443,68,car,0.871,1086,567,1273,716,,
443,70,car,0.861,334,496,494,633,,
443,46,car,0.838,222,236,308,300,,
443,51,car,0.776,250,281,343,350,,
443,54,car,0.675,883,250,938,297,,
443,64,car,0.660,438,134,469,158,,
443,60,car,0.630,482,158,516,183,,
443,57,car,0.614,526,227,589,273,,
443,45,car,0.521,823,176,857,200,,
443,67,car,0.518,320,162,366,189,,
443,72,car,0.512,512,128,544,152,,
443,44,car,0.510,754,145,778,163,,
443,50,car,0.507,768,183,815,218,,
443,71,car,0.436,769,187,831,221,,
444,68,car,0.871,1086,567,1273,716,,
444,70,car,0.860,334,496,494,633,,
444,46,car,0.839,222,236,308,300,,
444,51,car,0.775,250,281,343,350,,
444,54,car,0.674,883,250,938,297,,
444,64,car,0.660,438,134,469,158,,
444,60,car,0.629,482,158,516,183,,
444,57,car,0.610,526,227,589,273,,
444,45,car,0.523,823,176,858,200,,
444,67,car,0.516,320,162,366,189,,
444,72,car,0.512,512,129,544,152,,
444,50,car,0.511,768,183,815,218,,
444,44,car,0.505,754,145,778,163,,
444,71,car,0.436,769,187,831,221,,
444,73,car,0.385,771,182,806,213,,
445,68,car,0.897,1076,552,1258,694,,
445,70,car,0.813,347,480,502,613,,
445,51,car,0.765,235,288,332,356,,
445,46,car,0.733,214,239,302,301,,
445,64,car,0.665,437,134,467,159,,
445,50,car,0.640,768,183,814,215,,
445,60,car,0.631,480,159,516,186,,
445,57,car,0.628,531,225,591,268,,
445,54,car,0.586,881,246,933,293,,
445,72,car,0.569,511,129,544,152,,
445,45,car,0.537,823,175,857,199,,
445,67,car,0.512,315,163,363,190,,
445,44,car,0.361,753,144,777,162,,
446,68,car,0.871,1066,537,1241,675,,
446,70,car,0.831,362,465,510,591,,
446,51,car,0.798,224,294,321,365,,
446,46,car,0.793,202,240,293,306,,
446,54,car,0.680,878,243,930,290,,
446,50,car,0.629,767,181,808,214,,
446,64,car,0.609,432,134,466,161,,
446,57,car,0.597,537,222,594,264,,
446,60,car,0.577,478,159,514,188,,
446,72,car,0.548,510,131,541,151,,
446,67,car,0.521,312,164,358,192,,
446,44,car,0.452,753,143,777,162,,
446,45,car,0.451,822,174,856,197,,
447,68,car,0.863,1059,523,1225,654,,
447,51,car,0.833,213,300,312,373,,
447,70,car,0.810,373,453,516,573,,
447,67,car,0.724,307,166,354,193,,
447,46,car,0.683,194,246,287,311,,
447,54,car,0.633,877,244,927,287,,
447,50,car,0.602,767,180,814,213,,
447,57,car,0.557,540,217,598,260,,
447,72,car,0.548,510,131,539,151,,
447,60,car,0.537,475,158,512,189,,
447,64,car,0.523,431,135,464,161,,
447,45,car,0.465,818,172,854,196,,
447,44,car,0.350,753,143,778,161,,
448,70,car,0.885,385,442,524,558,,
448,68,car,0.844,1048,508,1210,636,,
448,51,car,0.832,195,307,301,381,,
448,54,car,0.700,875,240,924,283,,
448,46,car,0.700,185,250,279,317,,
448,67,car,0.681,301,166,350,194,,
448,50,car,0.645,766,180,810,212,,
448,60,car,0.541,473,159,510,191,,
448,57,car,0.531,544,216,602,258,,
448,72,car,0.517,508,131,539,151,,
448,45,car,0.508,816,171,852,195,,
448,44,car,0.354,753,142,777,161,,
448,64,car,0.320,429,137,462,161,,
449,70,car,0.902,396,431,530,542,,
449,68,car,0.850,1039,481,1199,618,,
449,51,car,0.842,180,314,293,391,,
449,46,car,0.765,174,253,269,318,,
449,67,car,0.679,296,166,347,195,,
449,54,car,0.672,875,238,922,280,,
449,50,car,0.620,765,178,814,211,,
449,45,car,0.576,816,171,851,194,,
449,57,car,0.559,550,214,608,254,,
449,60,car,0.530,471,161,508,191,,
449,72,car,0.429,505,131,537,151,,
449,44,car,0.256,753,142,777,161,,
450,70,car,0.901,396,431,530,542,,
450,68,car,0.850,1039,481,1199,618,,
450,51,car,0.843,180,314,293,391,,
450,46,car,0.765,174,253,269,318,,
450,67,car,0.679,296,166,347,195,,
450,54,car,0.672,875,238,922,280,,
450,50,car,0.619,765,178,814,211,,
450,45,car,0.576,816,171,851,194,,
450,57,car,0.559,550,214,607,254,,
450,60,car,0.530,471,161,508,191,,
450,72,car,0.429,505,131,537,151,,
450,44,car,0.257,753,142,777,161,,
